ID,Animal,Height (cm),Weight (kg),Color,Lifespan (years),Diet,Habitat,Predators,Average Speed (km/h),Countries Found,Conservation Status,Family,Gestation Period (days),Top Speed (km/h),Social Structure,Offspring per Birth
3,African Elephant,270-310,2700-6000,Grey,60-70,herbivore,"Savannah, Forest","Lions, Hyenas",25,Africa,Vulnerable,Elephantidae,640-660,40,Herd-based,1
4,African Lion,80-110,120-250,Tan,10-14,carnivore,"Grasslands, Savannas","Hyenas, Crocodiles",58,Africa,Vulnerable,Felidae,98-105,80,Group-based,2-4 (usually)
5,African Wild Dog,75-80,18-36,Multicolored,10-12,carnivore,Savannahs,"Lions, Hyenas",56,Sub-Saharan Africa,Endangered,Canidae,70,56,Group-based,10-12
6,Alpine Ibex,67-101,19-120,Brown,15-20,herbivore,"Mountains, Alpine","Wolves, Golden Eagles",60.0,European Alps,Least Concern,Bovidae,150,56-64,Group-based,1
7,Amazon Rainforest Frog,2-13,Up to 0.5,Various,4-17,carnivore,Amazon Rainforest,"Birds, Snakes",0.55,Amazon Rainforest,Not Evaluated,Dendrobatidae,10-15,0.8,Solitary,Up to 40
8,American Bison,152-186,"318-1,000",Brown,15-20,herbivore,"Grasslands, Plains","Wolves, Grizzly Bears",48.0,North America,Near Threatened,Bovidae,270-290,56,Group-based,1
10,Arabian Horse,140-160,380-1000,Various,25-30,herbivore,"Middle East, North Africa","Humans, Predators",65,"Middle East, North Africa",Not Applicable,Equidae,330-342,65,Herd-based,1
11,Arabian Oryx,70-90,65-90,White,10-20,herbivore,Desert,"Lions, Leopards",55,Middle East,Vulnerable,Bovidae,210-240,55,Herd-based,1
12,Arctic Fox,25-30,2.5-9,White,3-6,omnivore,Tundra,Polar Bears,60,Arctic regions,Least Concern,Canidae,52-60,60,Solitary,4-11
13,Arowana,Up to 120,Up to 6.7,"Silver, Gold, Green",10-20,carnivore,"Freshwater Rivers, Lakes","Birds, Larger Fish",24.0,"South America, Asia",Not Evaluated,Osteoglossidae,Not Applicable,32,Solitary,Not Applicable
14,Asian Elephant,200-300,2000-5000,Grey,60-80,herbivore,"Grasslands, Forests","Tigers, Leopards",40,Asia (Southeast),Endangered,Elephantidae,640-660,40,Herd-based,1
15,Atlantic Puffin,25-30,500-620,"Black, White",20-25,carnivore,"North Atlantic, Arctic","Gulls, Birds of Prey",40.0,"North Atlantic, Arctic",Vulnerable,Alcidae,40,80,Colony-based,1
16,Atlantic Spotted Dolphin,200-250,120-140,"Gray, White",20-25,carnivore,"Oceans, Coastal Areas","Sharks, Orcas",52.0,Worldwide,Least Concern,Delphinidae,360-380,40-64,Group-based,1
17,Australian Fur Seal,112-160,18-40,"Brown, Gray",14-17,carnivore,Coastal Waters,"Sharks, Orcas",32.0,"Australia, New Zealand",Least Concern,Otariidae,300-350,24-40,Group-based,1
19,Aye-Aye,35-37,2.2-2.7,"Black, Brown",20-23,omnivore,Rainforests,Birds of Prey,32,Madagascar,Endangered,Daubentoniidae,160-170,32,Solitary,1
20,Baird's Tapir,76-107,150-400,"Brown, Black",25-30,herbivore,"Rainforests, Grasslands","Jaguars, Crocodiles",48,Central and South America,Endangered,Tapiridae,390-395,48,Solitary,1
21,Bald Eagle,70-102,3-6,"Brown, White",20-30,carnivore,"Forests, Lakes, Coasts","Wolves, Raccoons",120,North America,Least Concern,Accipitridae,34-36,120,Solitary,1-3
22,Banded Palm Civet,41-71,2-5,"Brown, Black, White",7-10,omnivore,Forests,Birds of Prey,16,"Southeast Asia, South Asia",Least Concern,Viverridae,60-64,16,Solitary,2-5
23,Barbary Macaque,Up to 75,5-13,"Brown, Gray",Up to 30,herbivore,"Forests, Mountains","Leopards, Eagles",30,"Gibraltar, North Africa, Middle East",Endangered,Cercopithecidae,165-200,30,Group-based,1
25,Bearded Dragon,Up to 60,Up to 600,Various,6-15,omnivore,"Deserts, Woodlands","Birds, Snakes",52.0,Australia,Not Evaluated,Agamidae,40-70,40-64,Solitary,Up to 24
26,Bengal Fox,35-40,2.5-4,Yellowish-gray,6-8,omnivore,Grasslands,"Wolves, Birds of Prey",40,"India, Nepal, Bhutan",Least Concern,Canidae,50-60,40,Solitary,2-5
27,Bengal Tiger,90-110,220-260,"Orange, Black",10-15,carnivore,"Grasslands, Mangroves","Humans, Crocodiles",65,"India, Bangladesh, Nepal",Endangered,Felidae,104-106,65,Solitary,2-4 (usually)
28,Black Rhinoceros,132-180,"800-1,400","Gray, Black",35-50,herbivore,"Grasslands, Forests","Lions, Hyenas",56,Eastern and Southern Africa,Critically Endangered,Rhinocerotidae,450-480,56,Solitary,1
31,Blue Jay,22-30,0.07-0.12,"Blue, White",6-15,omnivore,"Forests, Urban Areas","Birds of Prey, Snakes",32,North America,Least Concern,Corvidae,17-18,32,Flocks,2-6
34,Blue-Footed Booby,81-85,1.5-3,"Blue, White",12-17,carnivore,Coastal Areas,"Orcas, Sharks",30.0,Eastern Pacific (GalÃ¡pagos Islands),Least Concern,Sulidae,41-45,25-35,Group-based,1
36,Bonobo,Up to 150,30-40,Black,40-60,omnivore,Rainforests,"Leopards, Humans",50.0,Democratic Republic of Congo,Endangered,Hominidae,220-230,40-60,Social groups,1
37,Bornean Orangutan,96-150,30-82,Reddish-brown,35-45,omnivore,Rainforests,"Tigers, Humans",52.0,Borneo,Critically Endangered,Hominidae,230-270,40-64,Solitary,1
38,Bottlenose Dolphin,200-400,150-650,Grey,20-50,carnivore,Oceans,"Sharks, Orcas",37,Oceans worldwide,Least Concern,Delphinidae,12 months,64,Social pods,1
39,Boxer Dog,53-63,25-32,"Fawn, Brindle",10-12,omnivore,Human Dwellings,Not Applicable,64,Worldwide,Not Applicable,Canidae,63,64,Social groups,3-8
41,Brown Bear,70-120,70-780,Brown,20-30,omnivore,"Forests, Mountains","Wolves, Tigers",48,"North America, Europe, Asia",Least Concern,Ursidae,180-250,48,Solitary,1-4
42,Burmese Python,Up to 460,Up to 90,"Brown, Black",20-25,carnivore,"Grasslands, Forests","Leopards, Hawksbills",2.0,"Southeast Asia, South Asia, Indonesia",Least Concern,Pythonidae,88-100,1.6-2.4,Solitary,30-80
43,Capybara,50-62,35-66,Brown,8-10,herbivore,"Grasslands, Swamps","Jaguars, Anacondas",32.5,South America,Least Concern,Caviidae,150,35,Group-based,2-8
44,Cheetah,70-90,20-72,Tan with Black Spots,10-12,carnivore,"Grasslands, Savannas","Lions, Hyenas",112,"Africa, Iran, India",Vulnerable,Felidae,90-98,112,Solitary,3-5
45,Chimpanzee,Up to 160,26-70,Black,40-50,omnivore,"Rainforests, Grasslands","Leopards, Humans",40,Central and West Africa,Endangered,Hominidae,230-240,40,Social groups,1
47,Clownfish,7-10,50-300,Orange,6-10,omnivore,Coral Reefs,"Larger Fish, Anemones",8,"Indian, Pacific Oceans",Not Evaluated,Pomacentridae,6-10,1.6,Group-based,"Up to 1,000"
49,Common Dolphin,200-250,100-135,"Gray, Yellow",20-25,carnivore,"Oceans, Coastal Areas","Sharks, Orcas",60,Worldwide,Least Concern,Delphinidae,360-380,60,Group-based,1
51,Coquerel's Sifaka,40-50,3-6,"White, Black",15-18,herbivore,"Rainforests, Madagascar","Fossa, Hawks",37.5,Madagascar,Endangered,Indriidae,140-160,30,Group-based,1
52,Dalmatian Dog,50-61,23-32,"White, Black",10-13,omnivore,Worldwide,"Wolves, Birds of Prey",42.5,Worldwide,Not Applicable,Canidae,63,37,Pack-based,6-9
53,Dhole,50-55,12-21,"Red, Brown",10-15,carnivore,"Forests, Grasslands","Tigers, Leopards",56,Asia,Endangered,Canidae,60-63,56,Pack-based,4-8
54,Dingo,48-58,13-20,"Tan, Brown",10-15,carnivore,"Grasslands, Forests","Humans, Dingoes",56.0,Australia,Least Concern,Canidae,63,48-64,Group-based,1-10
55,Dugong,Up to 300,Up to 420,Gray,70-80,herbivore,"Coastal Waters, Seagrass","Sharks, Orcas",12.5,"Indian Ocean, Western Pacific",Vulnerable,Dugongidae,13-14 months,27,Solitary,1
56,Eastern Gorilla,140-188,73-204,Black,40-50,herbivore,Rainforests,"Leopards, Humans",40,Democratic Republic of Congo,Endangered,Hominidae,255-270,40,Social groups,1
57,Echidna,30-45,2.5-6.5,"Brown, Tan",15-20,carnivore,"Forests, Grasslands","Dingoes, Eagles",36.0,"Australia, New Guinea",Least Concern,Tachyglossidae,22-28,16-56,Solitary,1
59,Emperor Penguin,100,22-45,"Black, White",15-20,carnivore,Antarctic,Leopard Seals,2.25,Antarctica,Near Threatened,Spheniscidae,62-66,9,Colony-based,1
60,Emperor Tamarin,23-26,300-400,"Black, White",10-15,omnivore,Rainforests,"Snakes, Hawks",32,Amazon Rainforest,Least Concern,Callitrichidae,140-145,32,Group-based,1-2
61,European Hedgehog,14-30,0.6-1.2,"Brown, Spiny",2-5,omnivore,"Gardens, Grasslands","Foxes, Badgers",5.0,"Europe, Asia",Least Concern,Erinaceidae,35,4-6,Solitary,3-7
62,Fennec Fox,20-40,0.8-1.6,Cream,10-14,omnivore,Sahara Desert,"Eagles, Jackals",32,North Africa,Least Concern,Canidae,50-52,32,Solitary,2-5
64,Flying Fox,Up to 40,Up to 1.1,"Brown, Gray",15-23,herbivore,Forests,Birds of Prey,45.0,"Asia, Australia",Least Concern,Pteropodidae,140-150,40-50,Group-based,1
65,Fossa,70-90,5-8,"Brown, Reddish-brown",15-20,carnivore,"Rainforests, Madagascar","Humans, Larger Predators",46.5,Madagascar,Vulnerable,Eupleridae,90,45-48,Solitary,2-4
67,GalÃ¡pagos Penguin,49-53,1.5-2.5,"Black, White",Up to 15,carnivore,Coastal Areas,"Orcas, Sharks",29.5,GalÃ¡pagos Islands,Endangered,Spheniscidae,40,24-35,Solitary,1
69,Galápagos Tortoise,Up to 183,Up to 417,"Brown, Grey",100-150,herbivore,Galápagos Islands,"Humans, Rats",0.4,Galápagos Islands,Vulnerable,Testudinidae,135,0.3,Solitary,Up to 16
71,Gaur,180-300,600-1300,"Dark Brown, Black",20-25,herbivore,"Grasslands, Forests","Tigers, Leopards",35.0,"Southeast Asia, South Asia",Vulnerable,Bovidae,275-280,30-40,Herd-based,1
72,Gerenuk,80-105,28-52,"Brown, White",8-10,herbivore,"Savannas, Scrublands","Lions, Leopards",55,"Eastern Africa, Horn of Africa",Near Threatened,Bovidae,170-215,95,Solitary,1
73,Gharial,Up to 600,Up to 1500,Brownish-gray,40-60,carnivore,"Rivers, Lakes","Crocodiles, Tigers",32,Indian subcontinent,Critically Endangered,Gavialidae,94-123,32,Solitary,20-95
74,Giant Pacific Octopus,Up to 5,Up to 25,"Red, Brown",3-5,carnivore,Ocean Floor,"Fish, Sharks",24,Pacific Ocean,Data Deficient,Enteroctopodidae,50-70,24,Solitary,"Up to 200,000"
75,Giant Panda,70-90,70-125,"Black, White",20-30,herbivore,Temperate Broadleaf Forests,Snow Leopards,32,China,Endangered,Ursidae,95-160,32,Solitary,1
76,Gila Monster,Up to 60,Up to 2.3,"Black, Orange",Up to 20,carnivore,"Deserts, Scrubland","Birds of Prey, Coyotes",1.5,"Southwestern United States, Mexico",Least Concern,Helodermatidae,120-150,Not Applicable,Solitary,Not Applicable
78,Goblin Shark,Up to 320,Up to 210,Pinkish-gray,30-35,carnivore,Deep-sea,"Larger Fish, Other Sharks",2.3,Worldwide,Data Deficient,Mitsukurinidae,Not Applicable,Not Applicable,Solitary,Not Applicable
80,Golden Lion Tamarin,Up to 35,Up to 0.7,"Golden, Reddish-brown",10-15,omnivore,Tropical Rainforests,"Birds, Snakes",10.5,"Brazil, Southeastern Bahia",Endangered,Callitrichidae,125-130,8-13,Social groups,1-3
82,Great White Shark,Up to 610,Up to 2268,Grey,30-40,carnivore,Oceans,Orcas,56,Oceans worldwide,Vulnerable,Lamnidae,12-18 months,56,Solitary,2-14 (approx.)
83,Great White Shark,Up to 670,Up to 2268,"Gray, White",70,carnivore,Oceans,Orcas,56,Worldwide,Vulnerable,Lamnidae,12-18,56,Solitary,2-17
84,Green Anaconda,Up to 550,Up to 97.5,Olive-green,10-15,carnivore,"Swamps, Marshes","Jaguars, Caymans",20.0,South America,Least Concern,Boidae,150-160,24,Solitary,Up to 80
85,Green Sea Turtle,Up to 120,Up to 200,Greenish-brown,80-100,herbivore,"Oceans, Coastal Areas",Predatory Fish,2.4000000000000004,Oceans worldwide,Endangered,Cheloniidae,45-70,35,Solitary,Varies
86,Green Sea Turtle,70-120,68-190,Green,80,herbivore,Oceans,"Sharks, Orcas",35,Worldwide,Endangered,Cheloniidae,45-75,35,Solitary,Not Applicable
87,Grevy's Zebra,130-160,350-450,"White, Black",20-30,herbivore,Grasslands,"Lions, Hyenas",64,Eastern Africa,Endangered,Equidae,390-396,64,Herd-based,1
90,Harp Seal,Up to 180,Up to 160,"Silver, Gray",20-35,carnivore,"Arctic, Atlantic Ocean","Polar Bears, Orcas",20.5,"Arctic, Atlantic Ocean",Least Concern,Phocidae,335,28,Group-based,1
91,Harpy Eagle,86-107,4.5-9,"Black, White",25-35,carnivore,Rainforests,"Jaguars, Snakes",50,Central and South America,Near Threatened,Accipitridae,56-58,50,Solitary,1
92,Hippopotamus,120-160,1300-3200,Grey,40-50,herbivore,"Rivers, Lakes","Lions, Crocodiles",25,Sub-Saharan Africa,Vulnerable,Hippopotamidae,230-250,30,Group-based,1
93,Horseshoe Crab,Up to 56,Up to 2.3,Brownish-gray,Up to 20 years,carnivore,"Ocean Floor, Coastal Areas","Birds, Predatory Fish",1.2000000000000002,"Atlantic Ocean, Gulf of Mexico",Vulnerable,Limulidae,2 weeks,Not Applicable,Solitary,Thousands
94,Hummingbird,7.5-13,2-20,Various,3-5,carnivore,Americas,"Birds of Prey, Snakes",60.0,Americas,Least Concern,Trochilidae,13-22,80,Solitary,1-3
95,Humpback Whale,Up to 1700,Up to 30000,"Black, White",45-50,omnivore,Oceans,Orcas,25.5,Worldwide,Least Concern,Balaenopteridae,365,24-27,Solitary,1
96,Iberian Lynx,60-70,9-14,Yellowish-brown,10-13,carnivore,Mediterranean Scrublands,"Humans, Wildcats",75.0,"Spain, Portugal",Endangered,Felidae,63-67,70-80,Solitary,1-4
97,Indri,Up to 70,Up to 6,"Black, White",15-18,herbivore,Rainforests,"Fossa, Birds of Prey",25.5,Madagascar,Critically Endangered,Indridae,120-140,24-27,Solitary,1
98,Japanese Giant Hornet,35-55,Up to 6,"Yellow, Black",3-6,carnivore,"Forests, Mountains","Birds, Bees",49.0,"Japan, China, Southeast Asia",Not Evaluated,Vespidae,1 week,Not Applicable,Colony-based,Thousands
